diseaseName,MESHID,umlsId,diseaseOntology,NCI,GARD,KEGG,HPO,monarchInitiative,MedGenUID,orphanet,OMIM,description
Paraganglioma,D010235,C0030421,50773,C3308,,,HP:0002668,0000448,10571,,168000,"Paragangliomas are rare tumors that arise from neural crest-derived cells called paraganglia. These tumors can occur anywhere along the sympathetic and parasympathetic nervous systems, including the adrenal medulla, extra-adrenal sympathetic and parasympathetic ganglia, and the head and neck region. Paragangliomas can be caused by inherited mutations in genes such as SDHB, SDHC, SDHD, and SDHAF2, which encode subunits of the succinate dehydrogenase (SDH) enzyme complex. Mutations in other genes such as MAX, TMEM127, and VHL can also cause paragangliomas. As these genes are involved in cellular metabolism, oxygen sensing, and tumour suppression, so mutations in these genes contribute to paraganglioma. Paragangliomas with SDH mutations are associated with alterations in cellular metabolism, including an increase in glycolysis and a decrease in oxidative phosphorylation. These metabolic changes are thought to be linked to the development and progression of these tumors. Paragangliomas can secrete catecholamines, which can cause symptoms such as hypertension, palpitations, and sweating. Local symptoms from these tumours include pain and mass in the afflicted region. The stabilisation of HIF and the activation of downstream pathways, such as vascular endothelial growth factor (VEGF), which support tumour angiogenesis and proliferation, are further effects of SDH and VHL gene mutations in PGLs."
Panic Disorder,D016584,C0030319,594,C34890,,,,0005383,14588,,167870,"Panic disorder (PD) is a form of anxiety disorder that are characterized by abrupt, frequent bouts of intense fear or discomfort that peak in a matter of minutes. The abrupt onset of extreme anxiety known as a panic attack can include palpitations, sweating, shaking, shortness of breath, numbness, or the perception that something terrible is about to occur. The imbalance of several neurotransmitters, including serotonin, norepinephrine, and gamma-aminobutyric acid (GABA), has been linked to panic disorder. These neurotransmitters have an impact on how we feel, how anxious we are, and how we react in times of danger. Since the amygdala is the location of the fear response, anomalies in this brain region may cause an excessive fear response to events that are not life-threatening in people with panic disorder. Environmental factors, such as stress and trauma, may also contribute to the development of PD. Exposure to stressful or traumatic events may lead to alterations in the brain and dysregulation of the stress response, increasing the risk of developing PD."
Neurofibromatosis,D017253,C0162678,8712,C6727,10420,,HP:0001067,0021061,58149,,,"Neurofibromatosis (NF) is a hereditary condition that interferes with the growth and development of neural tissue, which leads to the development of benign tumours. Specific gene mutations, such as those in the NF1 and NF2 genes, are the root cause of neurofibromatosis. These genes are tumour suppressors genes, which often aid in preventing uncontrolled growth and division of cells. Tumours and other diseases can develop as a result of mutations in these genes. Among the three varieties of neurofibromatosis are: The most prevalent kind of neurofibromatosis is known as neurofibromatosis kind 1 (NF1), sometimes referred to as von Recklinghausen disease. Mutations in NF1 gene that normally encodes for neurofibromin cause neurofibromatosis 1. In addition to bone abnormalities and learning impairments, NF1 is characterised by the emergence of neurofibromas, café-au-lait spots, and other skin abnormalities. Furthermore, it can raise the risk of gliomas of the optic pathway, scoliosis, and cardiovascular disease. Neurofibromatosis Type 2 (NF2) – NF2 is triggered by mutations in the NF2 gene, which codes for the merlin protein. Vestibular schwannomas or acoustic neuromas, which form on the nerves that regulate hearing and balance, are the hallmark of NF2. It can also result in ependymomas and meningiomas, which are tumours of the neurological system, as well as cataracts and other abnormalities of the eyes. An unusual type of neurofibromatosis called schwannomatosis is caused by mutations in the SMARCB1 and LZTR1 genes. Multiple schwannomas, which are tumours that arise from cells known as Schwann cells in peripheral nervous tissue. Adults are frequently afflicted, and the affected areas may experience persistent discomfort, weakness, and numbness."
Neuroendocrine Tumor,D018358,C0349535 ,169,NCIT:C4637,,,,0021533,138099,,114900,"Neuroendocrine tumors (NETs) are a class of neoplastic tumours that develop from hormone-producing and -releasing cells in the endocrine and neurological systems. These tumours can develop in the gastrointestinal system, lungs, pancreas, and other organs, among other places in the body. Biogenic amines and polypeptide hormones are produced by secretory granules, which are characteristic of neuroendocrine tumours. Numerous genetic and epigenetic changes contribute to NETs, which result in aberrant cell proliferation and hormone release. Common NET mutations include those in the MEN1, DAXX, and ATRX genes as well as changes to the PI3K-AKT-mTOR signalling pathway. NETs can cause a condition known as carcinoid syndrome, which is characterized by the production and release of serotonin and other hormones that cause flushing, diarrhoea, and other symptoms. Chromogranin A (CgA), which is found in 99% of metastatic carcinoid tumours, urine 5-hydroxyindoleacetic acid (5-HIAA), neuron-specific enolase (NSE, gamma-gamma dimer), and synaptophysin (P38) are the most significant biomarkers of NETs. The kind and location of the tumour, its stage and grade, the presence of any underlying genetic abnormalities or other risk factors, and other variables all affect how NETs are treated."
Neuroblastoma,D009447,C0027819,769,C3270,7185,,HP:0003006,0005072,18012,635,,"Neuroblastoma is a type of cancer that arises from developing nerve cells, usually found in the adrenal glands, but can also occur in other areas of the body, such as the neck, chest, and spine. It is the most common type of solid tumour in infants and young children. Neuroblastoma is characterized by the uncontrolled proliferation of undifferentiated and immature nerve cells, which leads to the formation of a tumour mass. The tumors can grow rapidly and metastasize to other parts of the body, such as the bone marrow, liver, and lymph nodes. Symptoms of neuroblastoma depend on the location and size of the tumour, but can include abdominal pain, swelling, and distension, as well as bone pain and neurological symptoms, such as weakness or numbness in the limbs. Neuroblastoma involves the disruption of normal cellular processes that regulate cell growth and differentiation. Genetic mutations and chromosomal abnormalities, such as amplification of the MYCN oncogene and deletion of chromosome 1p, 3p, 4p, 11q, and 14q, are commonly associated with neuroblastoma. Neuroblastoma formation and progression are also influenced by dysregulation of the RAS-MAPK and PI3K-AKT signalling pathways, as well as alterations to the expression of genes involved in cell cycle control and apoptosis. There are four phases: stage 1, where the disease is localised without risk factors, stage 2, where the disease is localised with risk factors, and stages 3 and 4, define the metastatic version of the tumour."
Neurilemmoma,D009442,C1336543,3201,C5421,,,,0002554,236964,,,"Neurilemmoma, also known as schwannoma is a benign tumour that grows in Schwann cells which are responsible for myelination of neurons in peripheral nerves. These tumors can occur anywhere in the body but are most commonly found in the head, neck, and extremities. Neurilemmoma involves mutations in the NF2 tumour suppressor gene, which codes for a protein called Merlin or Schwannomin. Merlin acts as a regulator of cell proliferation and interacts with other signalling pathways to suppress tumorigenesis. Mutations in the NF2 gene lead to loss of Merlin function and subsequent overgrowth of Schwann cells, resulting in tumour formation. These tumours have a specific biomarker S-100 which is found in all the variants. These tumors are slow-growing and encapsulated, but they can still cause symptoms by compressing adjacent nerves, blood vessels, or organs. Common symptoms of neurilemmomas include pain, numbness, tingling, and weakness in the affected area."
Narcolepsy,D009290,C0027404,8986,C84489,7162,,HP:0030050,0021107,45001,619284,161400,"Narcolepsy is a chronic neurological disease that is characterised by decreasing ability to regulate sleep-wake cycle. It comprises of excessive daytime sleepiness and brief involuntary sleep periods. One of the main genetic factors associated with narcolepsy is the HLA-DQB1 gene, which is involved in the immune system. Specifically, a variation of this gene called HLA-DQB1*06:02 is strongly associated with narcolepsy with cataplexy, a subtype of narcolepsy. This gene variation may lead to the autoimmune response of hypocretin (also known as orexin) releasing neurons in the lateral hypothalamus, which are responsible for regulating sleep and wakefulness. Orexin neurons form an integral part in the regulation of sleep, arousal and transitions between these states. Loss of these neurons leads to disrupted sleep-wake cycles and an inability to maintain normal wakefulness during the day. Other factors that may contribute to the development of narcolepsy include viral infections, such as the H1N1 flu virus, as well as autoimmune disorders. These conditions can trigger an immune response that attacks the hypocretin neurons in the brain. Additionally, narcolepsy is associated with an increase in the level of the neurotransmitter gamma-aminobutyric acid (GABA), which inhibits the activity of hypocretin neurons. This increased inhibition may contribute to the loss of hypocretin neurons in narcolepsy."
Muscular Dystrophy,D009136,C0026850,9884,C84910,7922,,HP:0003560,0020121,44527,98473,,"Muscular Dystrophy are a group of genetically neuromuscular diseases that induce the gradual weakening and degeneration of skeletal muscles over time. The most prevalent type among the 30 various types of MDs is Duchenne Muscular Dystrophy. DMD is caused by mutations in the DMD gene, which produces the dystrophin protein. The structure and functionality of muscle fibers, including those in the brain, are maintained by dystrophin. Muscular fibers deteriorate and suffer injury without functioning dystrophin, which causes gradual muscular atrophy. In addition to muscle weakness, individuals with DMD may also experience cognitive and behavioural problems due to the effects of the genetic mutation on the brain. This is because dystrophin is also found in certain areas of the brain, including the hippocampus and cerebral cortex. the loss of dystrophin in the brain may lead to abnormal neuronal signalling and disruption of neural circuits. This can result in a range of neurological and psychiatric symptoms, including learning and memory deficits, attention problems, and mood disorders. Muscular dystrophies can be autosomal dominant, autosomal recessive, or X-linked recessive."
Multiple Sclerosis,D009103,C0026769,2377,C3243,10255,,,0005301,10123,802,612594,"Multiple sclerosis is the most common form of demyelinating disease that affects the myelin sheath that surrounds neurons in the brain and spinal cord. The autoimmune reaction that causes multiple sclerosis originates from a combination of genetic, viral, and environmental factors. MS has been related to a number of environmental variables, including low vitamin D levels, smoking, and exposure to viruses such as the Epstein-Barr virus and human herpesvirus 6. Over time, MS can lead to the loss of nerve cells and the destruction of brain tissue, which can cause permanent neurological damage and disability. MS has three stages- Relapsing-remitting MS (RRMS) – which alternates between disease and remission states and may lead to complete recovery, Secondary progressive MS (SPMS)- In this stage, the disease becomes more steadily progressive, with fewer periods of remission and more disability over time, and Primary progressive MS (PPMS) - This form of MS affects around 10-15% of people with the disease, and is characterized by a gradual worsening of symptoms from the onset, with little or no remission. People with PPMS may experience a variety of symptoms, including difficulty walking, muscle weakness, spasticity, and problems with coordination and balance."
Motor Neuron Disease,D016472,C0085084,231,,,,,0020128,38785,98503,,"Motor neuron disease, commonly known as amyotrophic lateral sclerosis, is one of the most common neurodegenerative diseases. Clinical symptoms include tight muscles, twitches, weakness, and atrophy of the muscles. Voluntary muscular action is impacted by motor neuron system degeneration at all levels. Numerous gene sets and cell regulation are involved in the ALS disease process. The upper motor neurons of the motor cortex and the lower motor neurons of the brain stem and spinal cord are most frequently affected by degeneration. The pathophysiological sign of ALS is the appearance of inclusion bodies, or abnormal TDP-43 protein aggregations known as Bunina bodies, in the cytoplasm of motor neurons. Several genes for protein breakdown, including SOD1, OPTN, DCTN1, PFN1, etc contribute significantly to ALS progression. The most often mutated gene in ALS, C9orf72, triggers motor neuron death via a variety of mechanisms. Excitotoxicity, or the death of nerve cells brought on by excessive stimulation from the excitatory neurotransmitter glutamate, is a process that is believed to be present in all types of ALS. Because they have a lesser calcium-buffering capacity and a specific glutamate receptor (the AMPA receptor), motor neurons are more susceptible to excitotoxicity than other types of neurons. Excitatory amino acid transporter 2 (EAAT2), the primary transporter that removes glutamate from synapses, is present at lower levels in ALS patients, which results in elevated synaptic glutamate levels and excitotoxicity."
Meningioma,D008579,C0025286,3565,C3230,7015,,HP:0002858,0016642,7532,2495,,"Meningioma is a slow growing tumour that affects the meninges, which are the membranes that cover and protect the brain and spinal cord. With approximately thirty percent of all primary brain tumour cases being this kind, it is the most prevalent. The neurofibromatosis 2 gene, which is found on chromosome 22, is mutated in the majority of meningiomas. The merlin protein, which is produced by this gene, has a role in controlling cell division and proliferation. Tumour formation and unregulated cell proliferation are both possible outcomes of NF2 gene mutations. In benign skull-base meningiomas, mutations in the TRAF7, KLF4, AKT1, and SMO genes are frequently observed. Although meningioma tumour grows slowly, it can put pressure on the brain and surrounding tissues, leading to a range of symptoms such as headaches, seizures, visual disturbances, and weakness in the limbs. The severity of these symptoms depends on the size and location of the tumour. Meningioma is divided into three grades depending on its severity- Grade 1 or benign tumour, Grade 2 or atypical tumour and Grade 3 or Malignant tumour. They are usually benign (non-cancerous), but in rare cases, they can become malignant and spread to other parts of the body."
Meningitis,D008581,C0025289,9471,C26828,,,HP:0001287,0021108,6298,,,"Meningitis is an acute or chronic inflammation of the meninges, the membranes that surround the brain and spinal cord. The most common cause of it is an infection with a bacterial, viral, or fungal pathogen that infiltrate the central nervous system (CNS) directly from adjacent structures or through the circulation. The bacterium that causes bacterial meningitis invades the meninges and sets off an inflammatory reaction that weakens the blood-brain barrier (BBB). The BBB normally acts as a protective barrier between the CNS and the bloodstream, but in meningitis, the inflammation disrupts the BBB, allowing immune cells and toxins to enter the CNS. The presence of bacteria in the CNS triggers the activation of immune cells, which release cytokines and chemokines that further exacerbate the inflammation and cause tissue damage. In severe cases, the inflammation can lead to increased intracranial pressure, cerebral oedema, and brain herniation. Viral meningitis has a similar pathophysiology, but the inflammation is typically less severe and the BBB is less likely to be disrupted. Fungal meningitis is less common, but can be particularly severe in immunocompromised individuals. The most common symptom of meningitis include headache followed by neck stiffness."
Medulloblastoma,D008527,C0025149,0050902,C3222,7005,,HP:0002885,0007959,7517,616,155255,"Medulloblastoma is a type of brain tumour that primarily affects children. It arises from the cerebellum, that controls movement and coordination. It is said to originate from immature cells called neural progenitor cells, which normally give rise to various types of brain cells. The tumour cells can invade nearby tissues and spread to other parts of the brain and spinal cord. It is characterized by genetic alterations in the WNT, SHH, Group 3, and Group 4 subgroups, which lead to abnormal activation of key signalling pathways involved in cell proliferation and differentiation. Each subgroup has distinct molecular features and clinical characteristics. The WNT subgroup is characterized by mutations in the WNT signalling pathway, and it has a better prognosis than other subgroups. The SHH subgroup is the most common, with mutations in the PTCH1, SMO, and SUFU genes, and it can occur in both children and adults. The Group 3 and Group 4 subgroups have a worse prognosis and are less well understood at the molecular level. Other common genetic alterations include amplifications of MYC and deletions of PTEN and CDKN2A/B. Certain genetic syndromes, such as Gorlin syndrome and Turcot syndrome, increase the risk of developing medulloblastoma. Common symptoms of medulloblastoma include headaches, nausea, vomiting, balance problems, and difficulty with coordination and movement. In children, it can cause developmental delays and learning difficulties. As the tumour grows, it can cause increased pressure in the brain, leading to additional symptoms such as seizures, lethargy, and changes in personality or behaviour."
Intracranial Aneurysm,D002532,C0007766,10941,C34458,,,,,2960,,105800,"Intracranial Aneurysm, also known as cerebral aneurysm, is a cerebrovascular disorder that describes a bulge in a blood vessel within the brain that can potentially rupture and cause a life-threatening condition called subarachnoid haemorrhage. It causes localised dilation the cerebral artery or vein. Development of intracranial aneurysms is related to abnormalities in the structural proteins that contribute to angiogenesis. These abnormalities can cause weakness in the blood vessel wall and increase the risk of aneurysm formation and rupture. Studies have identified several genes that may be associated with intracranial aneurysms, such as collagen, perlecan, elastin, including genes involved in collagen synthesis, extracellular matrix regulation, and inflammation. intracranial aneurysms involves a complex interplay between hemodynamic forces, inflammation, and vascular remodelling. Hemodynamic forces, such as blood flow and pressure, can cause stress on the blood vessel wall, leading to remodelling and changes in the vessel structure. By weakening the structural integrity of the artery wall through shear stress, inflammatory processes may also play a role in the development and rupture of aneurysms. This process results in the recruitment of mast cells, macrophages, and T cells. The symptoms of intracranial aneurysms may be asymptomatic or can include headaches, visual disturbances, and neurological deficits."
Intellectual Disability,D008607,C3714756,1059,C97250,,,HP:0001249,0001071,811461,319658,,"Intellectual disability, commonly referred to as intellectual developmental disorder (IDD), is a neurodevelopmental condition marked by significant limitations in cognitive functioning and adaptive behaviour. The underlying causes of intellectual disability are diverse and can include genetic, environmental, and/or neurological factors. Intellectual disability can be categorized into two subtypes: syndromic and non-syndromic. Syndromic intellectual disability is characterized by the presence of intellectual deficits as well as other medical and behavioural signs and symptoms. Fragile X syndrome and Down syndrome are examples of syndromic intellectual disabilities. Non-syndromic intellectual disability, on the other hand, is characterized by intellectual deficits that occur without any other abnormalities. Environmental factors, such as maternal exposure to alcohol, drugs, or infections during pregnancy, can also contribute to the development of intellectual disability. Additionally, brain damage caused by factors such as birth complications, head injury, or infections can result in intellectual disability. Mutations in genes encoding ion channels, receptors, and enzymes involved in neurotransmitter metabolism have been implicated in intellectual disability. Disruptions in signalling pathways such as the Ras-MAPK pathway, which is important for cell growth and differentiation, have also been linked to intellectual disability. Abnormalities in synaptic function, including deficits in synaptic plasticity and altered neurotransmitter release, have also been observed in individuals with intellectual disability. These changes can result in impaired neuronal communication and altered neural circuitry, which may contribute to the cognitive impairments observed in individuals with intellectual disability. In addition to these molecular and cellular changes, studies have also shown that individuals with intellectual disability often have structural and functional abnormalities in specific brain regions, such as the prefrontal cortex and hippocampus. These brain regions are involved in higher cognitive functions, such as memory, attention, and decision-making, and their dysfunction is thought to contribute to the cognitive deficits observed in individuals with intellectual disability."
Hydrocephalus,D006849,C0020255,10908,C3111,,,HP:0000238,0001150,9335,,,"Hydrocephalus is a neurological condition, characterized by an abnormal accumulation of cerebrospinal fluid (CSF) in the brain's ventricles, which elevates intracranial pressure and damages brain tissue. There are two types of hydrocephalus: acquired and congenital. Hydrocephalus occurs in the foetus in cases of congenital hydrocephalus. Meningitis, brain tumours, head trauma, toxoplasmosis, and cerebral haemorrhage are all causes of acquired hydrocephalus. Hydrocephalus can arise as a result of some genetic defects in the genes that produce aquaporins, which are water channel proteins. Cerebrospinal fluid production and absorption may be impacted by further genetic abnormalities. The usual equilibrium between the development, circulation, and absorption of cerebrospinal fluid is disrupted in hydrocephalus. The choroid plexus, a region in the brain's ventricles that secretes CSF into the ventricles, normally produces CSF. Following its passage through the ventricles, the fluid enters the subarachnoid space, which surrounds the brain and spinal cord and is where it is absorbed back into the circulation. CSF flow is obstructed in hydrocephalus, which can happen at multiple locations in the ventricular system of the brain or in the subarachnoid region. Inflammation, scarring, or structural irregularities can all be the underlying cause of this blockage. The blockage results in an accumulation of CSF, which can expand the ventricles and increase pressure inside the skull. The increased pressure may harm brain tissue, resulting in neurological and cognitive problems, such as headaches, nausea, vomiting, seizures, vision problems, and developmental delays."
Huntington's Disease,D006816,C0020179,12858,C82342,6677,hsa05016,,0007739,5654,399,143100,"Huntington's disease (HD) is a hereditary neurodegenerative disorder that affects the basal ganglia, which controls voluntary movements, cognition, and emotions. As the condition worsens, the frequency of twitching movements increases, which might eventually prevent a person from speaking. The CAG trinucleotide repeat sequence in the DNA is abnormally expanded as a result of the Huntingtin (HTT) gene mutation that causes the disease. Huntingtin, a protein that the HTT gene normally produces, is involved in a number of processes in the brain, including vesicle trafficking along axons, transcriptional regulation, and cell survival. The enlarged polyglutamine (polyQ) tract of the HD huntingtin protein imparts a deleterious gain of function. The protein becomes clumped or aggregated as a result of the enlarged polyQ region, which aggregates in the brain and results in neuronal dysfunction and degeneration. Huntington's disease is inherited in an autosomal dominant manner, implying that an afflicted person typically inherits from one of their parents a copy of the gene with an expanded trinucleotide repeat (the mutant allele). Individuals bearing the defective gene will unavoidably acquire the disease due to the high penetrance of the mutation. Impaired proteostasis, which is the inability of cells to maintain the balance between protein production, folding, and degradation, is one of the most significant pathogenic processes in Huntington's disease. The proteostasis network can become overloaded by the presence of misfolded or aggregated proteins, such as mutant huntingtin, which can cause cellular stress and dysfunction. The mutant protein can also alter signalling pathways that are essential for the survival and plasticity of neurons, as well as the activity of other proteins including receptors, ion channels, and transcription factors. Oxidative stress, which originates from an imbalance between the generation of reactive oxygen species (ROS) and the antioxidant defence system, is another important pathogenic event in HD. By affecting mitochondrial function and decreasing the activity of antioxidant enzymes, the mutant huntingtin protein can increase the production of ROS. Inflammation, apoptosis, and neurodegeneration can result from ROS disrupting lipids, proteins, and DNA. Furthermore, mutant huntingtin may interfere with the movement of vesicles and organelles inside neurons, impairing synaptic function and interregional communication. The expression of synaptic proteins and the amounts of neurotransmitters like glutamate, GABA, and dopamine may both be altered by the protein, which can also change the shape and function of synapses."
